Name of the cluster on which the job is executing. slurm_cluster
Number of tasks to be initiated on each node. 1
Number of cpus requested per task.
Number of CPUS on the allocated node. 1
Total number of processes in the current job. 1
List of nodes allocated to the job c0114
Total number of nodes in the job's resource allocation. 1
List of allocated GPUs. 0
---------------------
---------------------
N = 1024 maxiters = 10000 tolerance = 1e-06
After 0 iterations, maxError = 1.66667
Modified GPU  Guass_Seidel After 6 iterations, maxError = 0.0914495
Modified GPU  Guass_Seidel After 7 iterations, maxError = 0.0487731
Modified GPU  Guass_Seidel After 8 iterations, maxError = 0.0393741
Modified GPU  Guass_Seidel After 9 iterations, maxError = 0.0293824
Modified GPU  Guass_Seidel After 10 iterations, maxError = 0.0152134
Modified GPU  Guass_Seidel After 11 iterations, maxError = 0.0144607
Modified GPU  Guass_Seidel After 12 iterations, maxError = 0.00989135
Modified GPU  Guass_Seidel After 13 iterations, maxError = 0.00620849
Modified GPU  Guass_Seidel After 14 iterations, maxError = 0.00536661
Modified GPU  Guass_Seidel After 15 iterations, maxError = 0.00345137
Modified GPU  Guass_Seidel After 16 iterations, maxError = 0.00259118
Modified GPU  Guass_Seidel After 17 iterations, maxError = 0.00201418
Modified GPU  Guass_Seidel After 18 iterations, maxError = 0.0012396
Modified GPU  Guass_Seidel After 19 iterations, maxError = 0.00105527
Modified GPU  Guass_Seidel After 20 iterations, maxError = 0.000764958
Modified GPU  Guass_Seidel After 21 iterations, maxError = 0.00051238
Modified GPU  Guass_Seidel After 22 iterations, maxError = 0.000425779
Modified GPU  Guass_Seidel After 23 iterations, maxError = 0.000293878
Modified GPU  Guass_Seidel After 24 iterations, maxError = 0.000220321
Modified GPU  Guass_Seidel After 25 iterations, maxError = 0.0001714
Modified GPU  Guass_Seidel After 26 iterations, maxError = 0.000114109
Modified GPU  Guass_Seidel After 27 iterations, maxError = 9.31129e-05
Modified GPU  Guass_Seidel After 28 iterations, maxError = 6.90741e-05
Modified GPU  Guass_Seidel After 29 iterations, maxError = 4.79346e-05
Modified GPU  Guass_Seidel After 30 iterations, maxError = 3.90029e-05
Modified GPU  Guass_Seidel After 31 iterations, maxError = 2.79132e-05
Modified GPU  Guass_Seidel After 32 iterations, maxError = 2.08854e-05
Modified GPU  Guass_Seidel After 33 iterations, maxError = 1.62662e-05
Modified GPU  Guass_Seidel After 34 iterations, maxError = 1.13192e-05
Modified GPU  Guass_Seidel After 35 iterations, maxError = 8.99594e-06
Modified GPU  Guass_Seidel After 36 iterations, maxError = 6.7717e-06
Modified GPU  Guass_Seidel After 37 iterations, maxError = 4.771e-06
Modified GPU  Guass_Seidel After 38 iterations, maxError = 3.84757e-06
Modified GPU  Guass_Seidel After 39 iterations, maxError = 2.81829e-06
Modified GPU  Guass_Seidel After 40 iterations, maxError = 2.09728e-06
Modified GPU  Guass_Seidel After 41 iterations, maxError = 1.63852e-06
Modified GPU  Guass_Seidel After 42 iterations, maxError = 1.17365e-06
Modified GPU  Guass_Seidel After 43 iterations, maxError = 9.14344e-07
Modified  GPU Guass_Seidel Version time Jacabi for size = 1024 time taken=0.002112 ms
